filepath,CCAE_0,CCAE_1,CCAE_2,CCAE_3,CCAE_4,CCAE_5,CCAE_6,CCAE_7,CCAE_8,CCAE_9,CCAE_10,CCAE_11,CCAE_12,CCAE_13,CCAE_14,CCAE_15,CCAE_16,CCAE_17,CCAE_18,CCAE_19,CCAE_20,CCAE_21,CCAE_22,CCAE_23,CCAE_24,CCAE_25,CCAE_26,CCAE_27,CCAE_28,CCAE_29,CCAE_30,CCAE_31
2120_2018-05-01_2018-10-25.png,-2.467010736465454,2.888819932937622,0.39054760336875916,-1.9948320388793945,1.8573312759399414,-2.1947028636932373,0.5028886795043945,0.16993793845176697,-1.3099114894866943,2.150888442993164,1.0039470195770264,-0.28689199686050415,-0.7395731210708618,1.5578433275222778,-2.6391165256500244,-0.0015067843487486243,1.036253571510315,1.992413878440857,3.7648823261260986,-0.9402035474777222,-3.875352621078491,2.999234199523926,-2.468322277069092,-2.102900981903076,0.20977678894996643,-3.0969507694244385,-0.4462141990661621,-0.6157369017601013,-1.7618521451950073,1.617193579673767,-1.2237638235092163,4.378749847412109
2120_2017-09-01_2018-02-28.png,2.032264232635498,-5.8259382247924805,2.5804831981658936,-3.245795726776123,0.4313758313655853,2.7693474292755127,-1.129262089729309,-2.6804986000061035,-1.9884170293807983,1.9303733110427856,1.7470792531967163,-2.111520290374756,-4.155307769775391,2.0199697017669678,0.19505608081817627,-5.352692127227783,-8.164525032043457,-0.36958441138267517,-0.5321816802024841,1.566676378250122,4.358891010284424,-2.5634703636169434,-1.2619067430496216,1.7695327997207642,-2.48207426071167,0.8259283900260925,3.381648302078247,1.7472724914550781,-0.5318835973739624,0.19094052910804749,0.28356367349624634,0.07462411373853683
2120_2017-12-04_2018-05-31.png,1.0654451847076416,-1.6114892959594727,-0.6152561902999878,1.2273415327072144,-1.8638793230056763,-0.19187651574611664,2.68133544921875,-0.7476927638053894,3.9619414806365967,0.6591052412986755,1.4447813034057617,-0.11381921172142029,-3.2401742935180664,3.9139223098754883,0.8925988674163818,0.8797658085823059,-7.003826141357422,1.6311808824539185,3.7931604385375977,3.8688552379608154,3.860907793045044,-3.534975528717041,1.7050384283065796,1.1340699195861816,-0.11377067118883133,0.2614828050136566,-0.3016354441642761,-1.0054192543029785,3.1074728965759277,3.4451184272766113,3.30342435836792,-4.846439361572266
2120_2017-10-05_2018-04-03.png,3.4698753356933594,-2.3706231117248535,1.0387721061706543,-4.026731014251709,-0.9017882347106934,1.946432113647461,1.5045630931854248,-0.5192891359329224,0.2714950144290924,-0.6235217452049255,-0.34041669964790344,1.45992910861969,-1.3726481199264526,-0.9347123503684998,-0.18131592869758606,-2.9504776000976562,-3.808527708053589,0.5252845287322998,1.918001651763916,1.4179762601852417,2.281935930252075,-1.376267433166504,-0.6912318468093872,1.4763191938400269,0.8196163177490234,2.1283860206604004,-2.2350213527679443,0.61860191822052,0.9783725142478943,-4.371793746948242,1.2599817514419556,-2.226902961730957
2120_2016-08-12_2017-02-08.png,0.6105992197990417,2.191370964050293,-2.1875576972961426,-0.15077660977840424,0.9480895400047302,1.8285341262817383,-3.580397367477417,-0.03647472336888313,-3.2564949989318848,0.8661841750144958,3.9575111865997314,5.137166976928711,3.1390175819396973,0.8944694995880127,-3.441236972808838,-0.3026362359523773,2.074922561645508,1.6294347047805786,3.581540584564209,-2.1121926307678223,-6.22042989730835,-1.9141623973846436,2.69098162651062,-2.013585090637207,-0.49400126934051514,0.9820343852043152,-2.5089097023010254,-2.3989713191986084,-2.9130470752716064,-2.002413511276245,2.231682538986206,-2.583808422088623
2120_2018-12-17_2019-06-13.png,-0.019333617761731148,3.0838639736175537,-3.5261847972869873,-0.7540876269340515,2.2583236694335938,-0.9885618090629578,-2.4407906532287598,-1.0226231813430786,-0.036128610372543335,1.5762370824813843,3.112910509109497,5.650660037994385,0.1401277482509613,1.5009403228759766,0.18946848809719086,2.3960087299346924,-0.5936620831489563,-1.235155701637268,2.988342046737671,-1.8102120161056519,-2.073885202407837,1.5939074754714966,1.0821545124053955,2.4546799659729004,3.6358463764190674,-0.7068138718605042,-0.7750837206840515,-4.8239216804504395,2.0445961952209473,5.102385997772217,-0.37736377120018005,-2.8970837593078613
2120_2018-12-19_2019-06-17.png,0.12010908126831055,3.999130964279175,-4.301297187805176,-1.11131751537323,1.7623869180679321,0.010097703896462917,-3.3299059867858887,-0.5355324149131775,-0.6874154806137085,2.9501545429229736,3.2846009731292725,6.681227207183838,0.06577668339014053,0.9540092945098877,-0.9486148357391357,2.1704835891723633,0.27165499329566956,-2.3417603969573975,3.2943062782287598,-1.3046225309371948,-3.02874493598938,2.059859037399292,2.0228497982025146,2.248438596725464,5.32482385635376,-0.6066688895225525,-0.40710705518722534,-5.4755539894104,2.6668663024902344,4.96118688583374,-0.3641107976436615,-4.273499965667725
2120_2016-09-05_2017-03-02.png,-4.400356292724609,-1.3319249153137207,-0.09009502083063126,0.059936508536338806,-0.674592912197113,5.168006896972656,-3.4036219120025635,-0.43989098072052,0.7463777661323547,-1.244554042816162,5.761625289916992,-0.6538928151130676,-2.228700637817383,-0.12528599798679352,-0.07925435900688171,4.130588054656982,0.6210928559303284,-0.15040025115013123,-4.125485897064209,3.224198579788208,-0.24914488196372986,1.1251342296600342,1.7371933460235596,-0.2525642216205597,-1.8959026336669922,-0.9439715147018433,-1.6728602647781372,-0.649364173412323,-0.24639397859573364,6.000667572021484,1.0972239971160889,2.44569730758667
2120_2016-07-21_2016-12-21.png,4.499067783355713,-0.8148407340049744,2.0179173946380615,-1.7209208011627197,-0.8777832984924316,0.7576152086257935,1.5124396085739136,7.532402038574219,-0.28531017899513245,0.342858225107193,1.6461219787597656,3.965324640274048,-1.263927936553955,2.086324453353882,-0.14780539274215698,-2.1360788345336914,-3.7552497386932373,-3.1411149501800537,-0.9449317455291748,1.4994150400161743,-1.9440975189208984,3.954282522201538,-0.8777405023574829,0.6914844512939453,-3.4137308597564697,1.0937912464141846,0.3020322322845459,-0.20217517018318176,1.4794639348983765,-1.8554402589797974,-2.9527711868286133,0.30387991666793823
2120_2017-12-29_2018-06-27.png,0.28164029121398926,-0.48643577098846436,1.4704293012619019,1.2764427661895752,-0.2850464880466461,0.0004462288925424218,-0.6894670724868774,2.6115922927856445,4.282458782196045,-1.0968538522720337,-1.0563271045684814,-2.479555606842041,-0.8236933350563049,1.9674336910247803,1.4872807264328003,-2.839301824569702,-0.5501065254211426,2.7440648078918457,0.6115530133247375,2.91310977935791,-3.685432195663452,3.706846237182617,0.42551878094673157,2.230076551437378,0.3660380244255066,-5.459562301635742,-1.1451729536056519,-2.0694117546081543,2.4775595664978027,-5.2547526359558105,0.08034905046224594,2.634239435195923
